id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_roles_user,roles.role,model_roles_role,base.group_user,1,0,0,0
access_roles_admin,roles.role,model_roles_role,base.group_system,1,1,1,1


access_permisos_user,permisos.permiso,model_permisos_permiso,base.group_user,1,0,0,0
access_permisos_admin,permisos.permiso,model_permisos_permiso,base.group_system,1,1,1,1


access_estudiantes_user,agenda.estudiante,model_agenda_estudiante,base.group_user,1,0,0,0
access_estudiantes_admin,agenda.estudiante,model_agenda_estudiante,base.group_system,1,1,1,1


access_docentes_user,agenda.docente,model_agenda_docente,base.group_user,1,0,0,0
access_docentes_admin,agenda.docente,model_agenda_docente,base.group_system,1,1,1,1


access_padres_user,agenda.padre_familia,model_agenda_padre_familia,base.group_user,1,0,0,0
access_padres_admin,agenda.padre_familia,model_agenda_padre_familia,base.group_system,1,1,1,1


access_administrativos,agenda.administrativo,model_agenda_administrativo,base.group_user,1,1,1,1


access_comunicados_user,agenda.comunicado,model_agenda_comunicado,base.group_user,1,0,0,0
access_comunicados_admin,agenda.comunicado,model_agenda_comunicado,base.group_system,1,1,1,1

access_usuario_comunicados_user,agenda.usuario_comunicado,model_agenda_usuario_comunicado,base.group_user,1,1,1,1
access_usuario_comunicados_admin,agenda.usuario_comunicado,model_agenda_usuario_comunicado,base.group_system,1,1,1,1

access_cursos_user,agenda.curso,model_agenda_curso,base.group_user,1,0,0,0
access_cursos_admin,agenda.curso,model_agenda_curso,base.group_system,1,1,1,1

access_materias_user,materias.materia,model_materias_materia,base.group_user,1,0,0,0
access_materias_admin,materias.materia,model_materias_materia,base.group_system,1,1,1,1

access_docente_materia_user,agenda.docente_materia,model_agenda_docente_materia,base.group_user,1,0,0,0
access_docente_materia_admin,agenda.docente_materia,model_agenda_docente_materia,base.group_system,1,1,1,1

access_curso_docente_materia_user,agenda.curso_docente_materia,model_agenda_curso_docente_materia,base.group_user,1,0,0,0
access_curso_docente_materia_admin,agenda.curso_docente_materia,model_agenda_curso_docente_materia,base.group_system,1,1,1,1

access_notificacion_user,agenda.notificacion,model_agenda_notificacion,base.group_user,1,1,1,1
access_notificacion_admin,agenda.notificacion,model_agenda_notificacion,base.group_system,1,1,1,1

access_user_device_token_user,user.device.token,model_user_device_token,base.group_user,1,1,1,1
access_user_device_token_admin,user.device.token,model_user_device_token,base.group_system,1,1,1,1

